tweet.id,tweet.user.username,tweet.date,tweet.lang,tweet.rawContent,label,score
1386429296642756608,Flavioalbertocv,2021-04-25 21:17:57+00:00,en,academy winner youn yuh-jung 🤗🤗,positive,0.9646371603012085
1386428771914248193,ianamurray,2021-04-25 21:15:52+00:00,en,just the thought of youn yuh-jung winning makes me tear up i’m gonna be a wreck if it actually happens https://t.co/4cnYqck7uu,positive,0.3587356507778168
1386428016503365634,iamkushparmar,2021-04-25 21:12:52+00:00,en,Best Supporting Actor: Daniel Kaluuya Best Supporting Actress: Youn Yuh-Jung Best Adapted Screenplay: The Father  Best Original Screenplay: The Trial Of The Chicago 7 or Minari Best International Feature film: Another Round  Best Animated film: Soul,positive,0.6842222213745117
1386427803340398595,paula10br,2021-04-25 21:12:01+00:00,en,"Youn Yuh-jung’s opinion on Kim Go-eun &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; opinion of oimc,haters,any sort of tasteless,jealous losers 🤷🏻‍♀️✨",neutral,0.5194290280342102
1386187306638319617,shilzzOnly,2021-04-25 05:16:22+00:00,en,"Legendary, veteran, well known Award Winning actress YounYuhJung: ""I requested her (Kimgoeun) to the Director because i like her in Eungyo"" #KimGoEun #9YearsWithGgone",positive,0.8381010890007019
1386427743693271042,p_mirallesr,2021-04-25 21:11:47+00:00,en,@CanvidePla 1 Nomadland 2 Zoe 3 Carey Mulligan  4 Anthony Hopkins 5 Promising Young Woman 6 One Night in Miami 7 Lakeith Stanfield 8 Youn Yuh-jung #OSCARSCdP,neutral,0.8892362117767334
1386427576671817731,DavidAmoyal,2021-04-25 21:11:07+00:00,en,"Best Supporting Actor: should win Paul Raci for “Sound of Metal”, will win Daniel Kaluuya for “Judas and Black Messiah”  Best Supporting Actress: should win Amanda Seyfried for “Mank”, will win Youn Yuh-jung for “Minari”   #Oscars",positive,0.6314191222190857
1386427563933790210,boothe_shaun,2021-04-25 21:11:04+00:00,en,I'll go ahead and make my #Oscars predictions.  BP: Nomadland Actor: Chadwick Boseman Actress: Vanessa Kirby Supp Actress: Youn Yuh-jung Supp Actor: Paul Raci Dir: Chloe Zhao Ori Scr: Minari Adptd Scr: Nomadland Visual: Tenet (PLEASE) Cine: Nomadland Editing: The Father  (1/2),neutral,0.8782651424407959
1386427464293896192,HisAirnessFan45,2021-04-25 21:10:40+00:00,en,I think Youn Yuh-Jung should win best Supporting actress.#Oscars,positive,0.7829532623291016
1386427378994348032,louisvirtel,2021-04-25 21:10:20+00:00,en,The only thing that bothers me about this year’s Oscars is agreeing with so much conventional wisdom. Nomadland is gorgeous. The Father is immaculate. Sound of Metal great. I’m trying to be contrarian about something and all I’m coming up with is “Youn Yuh-jung could do standup.”,negative,0.7186048030853271
1386426110473244676,mw_callahan,2021-04-25 21:05:17+00:00,en,"If Youn Yuh-jung doesn’t win Best Supporting Actress, we riot #Oscars",negative,0.7407189011573792
1386425260010921992,myownprivateswt,2021-04-25 21:01:55+00:00,en,best supporting actress:  minha torcida é toda da youn yuh-jung e amanda seyfried. https://t.co/uD9654Ad1p,positive,0.7496545910835266
